Trss
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/rss.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch.pth rss_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-dnpooetwwwvirfbrlfynrmlktdfw/rss_Prefix.pch.pth rss_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-daykfutjvcdylkgyzdxzmkckqjzw/rss_Prefix.pch.pth rss_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cvozzggqjzrlfpezlzuyfbjjldvi/rss_Prefix.pch.pth rss_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Base64Transcoder.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CADebugMacros.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CAXException.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITableViewAction.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiFile.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/main.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AFItemView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AFOpenFlowView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AFUIImageReflection.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ASIInputStream.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ASINetworkQueue.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
